===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
.haxelib\nxscript\git\lsmod, code is 0, comment is 0, blank is 0.
.haxelib\nxscript\git\README.md, code is 12, comment is 0, blank is 3.
.haxelib\nxscript\git\run.hxml, code is 5, comment is 0, blank is 0.
.haxelib\nxscript\git\speed.md, code is 23, comment is 0, blank is 7.
.haxelib\nxscript\git\src\nx\binding\NxBinding.hx, code is 154, comment is 32, blank is 30.
.haxelib\nxscript\git\src\nx\bridge\NxDate.hx, code is 51, comment is 14, blank is 8.
.haxelib\nxscript\git\src\nx\bridge\NxStd.hx, code is 101, comment is 17, blank is 21.
.haxelib\nxscript\git\src\nx\bridge\Reflection.hx, code is 42, comment is 35, blank is 8.
.haxelib\nxscript\git\src\nx\script\AST.hx, code is 107, comment is 53, blank is 39.
.haxelib\nxscript\git\src\nx\script\Bytecode.hx, code is 219, comment is 125, blank is 24.
.haxelib\nxscript\git\src\nx\script\BytecodeSerializer.hx, code is 311, comment is 54, blank is 64.
.haxelib\nxscript\git\src\nx\script\Compiler.hx, code is 1454, comment is 203, blank is 180.
.haxelib\nxscript\git\src\nx\script\flixel\FlxScriptSprite.hx, code is 15, comment is 0, blank is 2.
.haxelib\nxscript\git\src\nx\script\flixel\FlxScriptState.hx, code is 15, comment is 0, blank is 4.
.haxelib\nxscript\git\src\nx\script\Interpreter.hx, code is 22, comment is 14, blank is 3.
.haxelib\nxscript\git\src\nx\script\IScriptInstance.hx, code is 6, comment is 49, blank is 3.
.haxelib\nxscript\git\src\nx\script\macros\NxScriptClass.hx, code is 270, comment is 39, blank is 25.
.haxelib\nxscript\git\src\nx\script\Main.hx, code is 237, comment is 25, blank is 39.
.haxelib\nxscript\git\src\nx\script\MemberResolver.hx, code is 246, comment is 14, blank is 34.
.haxelib\nxscript\git\src\nx\script\NativeClasses.hx, code is 375, comment is 82, blank is 59.
.haxelib\nxscript\git\src\nx\script\NativeProxy.hx, code is 103, comment is 77, blank is 29.
.haxelib\nxscript\git\src\nx\script\NxProxy.hx, code is 213, comment is 59, blank is 42.
.haxelib\nxscript\git\src\nx\script\Parser.hx, code is 1296, comment is 112, blank is 214.
.haxelib\nxscript\git\src\nx\script\parsers\HaxeScriptParser.hx, code is 12, comment is 6, blank is 3.
.haxelib\nxscript\git\src\nx\script\parsers\HaxeScriptTokenizer.hx, code is 685, comment is 67, blank is 75.
.haxelib\nxscript\git\src\nx\script\parsers\IScriptParser.hx, code is 5, comment is 6, blank is 2.
.haxelib\nxscript\git\src\nx\script\parsers\LatinoBuiltins.hx, code is 120, comment is 9, blank is 13.
.haxelib\nxscript\git\src\nx\script\parsers\LatinoParser copy.hx, code is 0, comment is 0, blank is 0.
.haxelib\nxscript\git\src\nx\script\parsers\LatinoParser.hx, code is 0, comment is 0, blank is 0.
.haxelib\nxscript\git\src\nx\script\parsers\LatinoTokenizer.hx, code is 460, comment is 14, blank is 70.
.haxelib\nxscript\git\src\nx\script\parsers\NxScriptParser.hx, code is 14, comment is 3, blank is 3.
.haxelib\nxscript\git\src\nx\script\Preprocessor.hx, code is 149, comment is 74, blank is 25.
.haxelib\nxscript\git\src\nx\script\Token.hx, code is 108, comment is 105, blank is 13.
.haxelib\nxscript\git\src\nx\script\Tokenizer.hx, code is 694, comment is 68, blank is 76.
.haxelib\nxscript\git\src\nx\script\types\INumber.hx, code is 20, comment is 0, blank is 1.
.haxelib\nxscript\git\src\nx\script\types\IString.hx, code is 13, comment is 0, blank is 1.
.haxelib\nxscript\git\src\nx\script\types\NxCallable.hx, code is 17, comment is 3, blank is 4.
.haxelib\nxscript\git\src\nx\script\types\NxFloat.hx, code is 10, comment is 0, blank is 3.
.haxelib\nxscript\git\src\nx\script\types\NxInt.hx, code is 18, comment is 0, blank is 7.
.haxelib\nxscript\git\src\nx\script\types\NxNative.hx, code is 9, comment is 3, blank is 3.
.haxelib\nxscript\git\src\nx\script\types\NxNumber.hx, code is 42, comment is 0, blank is 19.
.haxelib\nxscript\git\src\nx\script\types\NxObject.hx, code is 66, comment is 3, blank is 14.
.haxelib\nxscript\git\src\nx\script\types\NxString.hx, code is 29, comment is 0, blank is 12.
.haxelib\nxscript\git\src\nx\script\VM.hx, code is 2774, comment is 367, blank is 341.
.haxelib\nxscript\git\test\abc.nx, code is 9, comment is 0, blank is 3.
.haxelib\nxscript\git\test\bench\member_cache_bench.hxml, code is 5, comment is 0, blank is 0.
.haxelib\nxscript\git\test\bench\MemberAccessBenchmark.hx, code is 69, comment is 8, blank is 18.
.haxelib\nxscript\git\test\bench\MemberByIdCacheBenchmark.hx, code is 94, comment is 9, blank is 28.
.haxelib\nxscript\git\test\bench\MemberCacheBench.hx, code is 50, comment is 5, blank is 10.
.haxelib\nxscript\git\test\BenchAutoRunner.hx, code is 358, comment is 3, blank is 38.
.haxelib\nxscript\git\test\BenchReport.hx, code is 297, comment is 0, blank is 38.
.haxelib\nxscript\git\test\bin\cppSwitch_scriptbench\Makefile, code is 77, comment is 138, blank is 18.
.haxelib\nxscript\git\test\bin\cppSwitch_scriptbench\wrapper_src\wrapper.cpp, code is 35, comment is 5, blank is 14.
.haxelib\nxscript\git\test\dev\native_foreach_bench.hxml, code is 4, comment is 0, blank is 0.
.haxelib\nxscript\git\test\dev\native_proxy_bench.hxml, code is 4, comment is 0, blank is 0.
.haxelib\nxscript\git\test\dev\native_proxy_bench_cpp.hxml, code is 4, comment is 0, blank is 0.
.haxelib\nxscript\git\test\dev\NativeForEachBench.hx, code is 162, comment is 6, blank is 18.
.haxelib\nxscript\git\test\dev\NativeProxyBench.hx, code is 96, comment is 3, blank is 13.
.haxelib\nxscript\git\test\dev\sprites_proxy.nx, code is 30, comment is 2, blank is 4.
.haxelib\nxscript\git\test\dev\SpriteScriptHost.hx, code is 29, comment is 45, blank is 13.
.haxelib\nxscript\git\test\dev\todo_features.hxml, code is 4, comment is 0, blank is 0.
.haxelib\nxscript\git\test\dev\TodoFeaturesTest.hx, code is 184, comment is 48, blank is 86.
.haxelib\nxscript\git\test\other.nx, code is 3, comment is 0, blank is 0.
.haxelib\nxscript\git\test\ScriptTargetBench.hx, code is 502, comment is 0, blank is 68.
.haxelib\nxscript\git\test\struc\Module.hx, code is 15, comment is 0, blank is 3.
.haxelib\nxscript\git\test\TestRunner.hx, code is 71, comment is 11, blank is 15.
.haxelib\nxscript\git\test\tests\benchmarks\SpeedCheck\NxReflectionVsReflection.hx, code is 30, comment is 2, blank is 4.
.haxelib\nxscript\git\test\tests\benchmarks\SpeedCheck\SpeedCheckTest.hx, code is 94, comment is 11, blank is 17.
.haxelib\nxscript\git\test\tests\benchmarks\SpeedCheck\SpeedLoopCheck.hx, code is 51, comment is 7, blank is 9.
.haxelib\nxscript\git\test\tests\config\basic.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\bridge_using.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\bugfix.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\classes.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\errors.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\haxeparser.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\imports.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\methods.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\static_preprocessor.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\switchcases.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\config\test_suite.hxml, code is 4, comment is 0, blank is 1.
.haxelib\nxscript\git\test\tests\integration\CallNOValues.hx, code is 34, comment is 0, blank is 9.
.haxelib\nxscript\git\test\tests\integration\LatinoParserTest.hx, code is 58, comment is 0, blank is 7.
.haxelib\nxscript\git\test\tests\integration\ParentScopeTest.hx, code is 39, comment is 7, blank is 11.
.haxelib\nxscript\git\test\tests\README.md, code is 78, comment is 1, blank is 26.
.haxelib\nxscript\git\test\tests\regression\BugFixTest.hx, code is 57, comment is 11, blank is 15.
.haxelib\nxscript\git\test\tests\regression\CallTest.hx, code is 28, comment is 0, blank is 5.
.haxelib\nxscript\git\test\tests\regression\Issue21Test.hx, code is 57, comment is 5, blank is 10.
.haxelib\nxscript\git\test\tests\regression\Issue22Test.hx, code is 15, comment is 0, blank is 5.
.haxelib\nxscript\git\test\tests\unit\BasicTest.hx, code is 35, comment is 5, blank is 11.
.haxelib\nxscript\git\test\tests\unit\BridgeAndUsingTest.hx, code is 150, comment is 31, blank is 71.
.haxelib\nxscript\git\test\tests\unit\ClassesTest.hx, code is 34, comment is 4, blank is 11.
.haxelib\nxscript\git\test\tests\unit\EnumOptTest.hx, code is 14, comment is 0, blank is 4.
.haxelib\nxscript\git\test\tests\unit\EnumOptTest2.hx, code is 27, comment is 3, blank is 6.
.haxelib\nxscript\git\test\tests\unit\ErrorFormatTest.hx, code is 46, comment is 2, blank is 11.
.haxelib\nxscript\git\test\tests\unit\HaxeParser.hx, code is 52, comment is 0, blank is 11.
.haxelib\nxscript\git\test\tests\unit\ImportTest.hx, code is 31, comment is 0, blank is 10.
.haxelib\nxscript\git\test\tests\unit\MethodsTest.hx, code is 46, comment is 4, blank is 18.
.haxelib\nxscript\git\test\tests\unit\ProfileTest.hx, code is 9, comment is 2, blank is 5.
.haxelib\nxscript\git\test\tests\unit\ScriptData.hx, code is 20, comment is 4, blank is 2.
.haxelib\nxscript\git\test\tests\unit\StaticAndPreprocessorTest.hx, code is 240, comment is 62, blank is 82.
.haxelib\nxscript\git\test\tests\unit\SwitchCases.hx, code is 46, comment is 1, blank is 9.
.haxelib\nxscript\git\test\tests\unit\TestBytecode.hx, code is 44, comment is 5, blank is 11.
.haxelib\nxscript\git\test\tests\unit\TestExpr.hx, code is 18, comment is 1, blank is 6.
.haxelib\nxscript\git\test\tests\unit\TestScriptTest.hx, code is 10, comment is 0, blank is 3.
.haxelib\nxscript\git\test\tests\unit\TestSuite.hx, code is 527, comment is 115, blank is 66.
.haxelib\nxscript\git\TODO.md, code is 108, comment is 5, blank is 32.
.haxelib\nxscript\git\tools\BuildBind.hx, code is 58, comment is 0, blank is 12.
.haxelib\nxscript\git\tools\BuildJS.hx, code is 6, comment is 1, blank is 1.
.haxelib\nxscript\git\tools\FixTestPackages.hx, code is 69, comment is 18, blank is 16.
.haxelib\nxscript\git\tools\MakeSnapshot.hx, code is 31, comment is 1, blank is 2.
.haxelib\nxscript\git\tools\PublishHaxelib.hx, code is 41, comment is 2, blank is 4.
.haxelib\openfl\.current, code is 1, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\docs-theme\config.json, code is 5, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\extra-styles.css, code is 14, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\beginGradientFill_interp_linearrgb.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\beginGradientFill_interp_rgb.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\beginGradientFill_spread_pad.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\beginGradientFill_spread_reflect.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\beginGradientFill_spread_repeat.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\bitmap_smoothing_off.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\bitmap_smoothing_on.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\bitmapData_draw_smoothing.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-0a.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-0b.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-1.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-10.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-11.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-12.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-13.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-14.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-2.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-3.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-4.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-5.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-6.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-7.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-8.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\blendMode-9.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\createGradientBox-1.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\createGradientBox-2.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\createGradientBox-3.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\createGradientBox-4.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\crossproduct.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\crossScript_load.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\cubic_bezier.png, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\DisplayObjectContainer_layers.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\DisplayObjectContainerSetChildIndex1.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\DisplayObjectContainerSetChildIndex2.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\frustum.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\gradient-ratios-1.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\gradient-ratios-2.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\gradient-ratios-3.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\identityMatrix.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\linecap.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\linejoin.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\LineScaleMode_HORIZONTAL.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\LineScaleMode_VERTICAL.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\lineStyle_pixelHinting.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\logo.png, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\logo@2x.png, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\Matrix3Delements.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_identity.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_props1.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_props2.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_rotate.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_rotate_image.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_scale.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_scale_image.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_skew.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_skew_image.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_translate.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\matrix_translate_image.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\miterLimit.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\movieClip_beginBitmapFill_repeat_1.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\movieClip_beginBitmapFill_repeat_2.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\movieClip_beginBitmapFill_repeat_3.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\quad_bezier.png, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\radial_sketch.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\rectangle.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\rectangle_intersect.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\rectangle_union.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\resultantVector3D.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\scale9Grid-a.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\scale9Grid-b.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\scale9Grid-c.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\scale9Grid-d.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\scale9Grid-e.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\scale9Grid-f.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\text-metrics.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\Vector3Delements.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\winding_positive_negative.gif, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\winding_rules_evenodd_nonzero.gif, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\images\xyzAxes.jpg, it is a binary file.
.haxelib\openfl\9,4,2\assets\docs-theme\resources\index.js, code is 141, comment is 11, blank is 25.
.haxelib\openfl\9,4,2\assets\docs-theme\templates\package_description.mtt, code is 44, comment is 0, blank is 1.
.haxelib\openfl\9,4,2\assets\docs-theme\templates\topbar.mtt, code is 14, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\fonts\NotoMono-Regular.ttf, it is a binary file.
.haxelib\openfl\9,4,2\assets\fonts\NotoSans-Regular.ttf, it is a binary file.
.haxelib\openfl\9,4,2\assets\fonts\NotoSerif-Regular.ttf, it is a binary file.
.haxelib\openfl\9,4,2\assets\openfl.png, it is a binary file.
.haxelib\openfl\9,4,2\assets\templates\animate\BitmapData.mtt, code is 13, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\assets\templates\animate\MovieClip.mtt, code is 14, comment is 0, blank is 4.
.haxelib\openfl\9,4,2\assets\templates\animate\SimpleButton.mtt, code is 12, comment is 0, blank is 3.
.haxelib\openfl\9,4,2\assets\templates\bin\openfl.bat, code is 2, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\bin\openfl.exe, it is a binary file.
.haxelib\openfl\9,4,2\assets\templates\bin\openfl.sh, code is 1, comment is 1, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\console\shaders\openfl_default.psh, code is 28, comment is 1, blank is 19.
.haxelib\openfl\9,4,2\assets\templates\console\shaders\openfl_default.vsh, code is 20, comment is 1, blank is 14.
.haxelib\openfl\9,4,2\assets\templates\console\shaders\openfl_fill.psh, code is 20, comment is 1, blank is 11.
.haxelib\openfl\9,4,2\assets\templates\console\shaders\openfl_fill.vsh, code is 16, comment is 1, blank is 14.
.haxelib\openfl\9,4,2\assets\templates\default\icon.svg, code is 113, comment is 1, blank is 1.
.haxelib\openfl\9,4,2\assets\templates\firefox\hxml\debug.hxml, code is 6, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\firefox\hxml\final.hxml, code is 6, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\firefox\hxml\release.hxml, code is 5, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\firefox\template\manifest.webapp, code is 19, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\flash\templates\web\index.html, code is 17, comment is 0, blank is 12.
.haxelib\openfl\9,4,2\assets\templates\haxe\ApplicationMain.hx, code is 315, comment is 4, blank is 50.
.haxelib\openfl\9,4,2\assets\templates\html5\hxml\debug.hxml, code is 5, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\html5\hxml\final.hxml, code is 8, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\html5\hxml\release.hxml, code is 4, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\html5\template\index.html, code is 43, comment is 0, blank is 12.
.haxelib\openfl\9,4,2\assets\templates\project\Project.hxproj, code is 48, comment is 0, blank is 0.
.haxelib\openfl\9,4,2\assets\templates\project\project.xml, code is 8, comment is 0, blank is 5.
.haxelib\openfl\9,4,2\assets\templates\project\Source\Main.hx, code is 9, comment is 0, blank is 2.
.haxelib\openfl\9,4,2\assets\templates\swf\BitmapData.mtt, code is 19, comment is 0, blank is 20.
.haxelib\openfl\9,4,2\assets\templates\swf\MovieClip.mtt, code is 23, comment is 7, blank is 23.
